label,component,assignees
2,3,0
3,6,7
5,6,1
5,6,1
30,6,9
5,6,1
5,3,6
16,6,1
5,3,6
0,3,0
3,3,6
3,3,6
0,3,0
3,3,6
3,3,6
0,3,0
3,3,6
0,3,5
1,3,6
3,3,6
3,3,6
5,6,12
0,3,0
0,3,0
0,3,0
3,3,6
5,4,11
22,6,1
9,3,6
5,3,0
11,3,3
0,3,0
0,3,0
15,6,1
0,3,0
0,3,0
11,3,3
22,6,1
9,3,0
11,3,3
0,3,0
22,6,9
22,6,1
0,3,0
0,3,0
11,3,3
0,3,0
5,3,0
0,3,0
3,3,0
1,3,6
30,6,7
9,3,0
0,3,0
0,3,0
29,3,6
0,3,0
0,3,5
0,3,0
11,3,5
13,3,10
5,3,5
0,3,0
5,3,0
0,3,0
0,3,0
0,3,0
0,3,0
0,3,0
0,3,0
3,3,6
5,3,0
5,3,0
5,3,0
0,3,0
5,3,0
0,3,0
0,3,0
0,3,0
0,3,0
0,3,0
0,3,6
0,3,0
0,3,0
0,3,0
0,3,0
11,3,3
13,3,10
3,5,7
0,3,0
0,3,0
5,6,9
0,3,0
11,3,3
0,3,0
5,6,1
5,6,7
5,4,11
5,6,1
0,3,0
0,3,0
8,6,9
5,6,1
22,6,1
5,4,11
3,3,6
5,3,5
5,4,11
5,6,1
0,3,0
0,3,0
0,3,0
5,6,1
30,0,9
5,3,3
0,3,0
0,3,0
0,3,0
0,3,0
0,3,0
0,0,0
0,3,0
0,3,0
9,6,1
0,3,0
0,3,0
0,3,0
0,3,0
9,3,6
3,4,11
9,4,6
3,4,11
3,4,11
3,4,11
3,4,11
0,3,6
3,4,11
3,4,6
3,4,11
3,3,6
3,4,11
0,3,0
0,3,0
0,3,0
3,5,12
0,3,0
5,6,6
5,6,7
0,3,0
0,3,0
1,3,6
1,0,6
1,4,11
15,0,6
8,6,1
0,3,0
0,3,0
0,3,0
0,0,0
0,3,0
8,6,12
15,6,1
0,3,0
8,6,1
3,3,0
0,3,0
5,3,3
0,3,6
0,3,5
8,6,12
9,3,3
0,3,0
0,3,0
0,3,5
0,3,0
0,3,0
9,3,0
3,0,1
3,0,1
11,3,0
0,3,0
8,6,9
0,3,0
5,3,12
8,6,12
5,6,1
8,6,12
30,6,9
5,3,0
0,3,0
0,3,0
0,3,5
0,3,0
11,3,3
1,4,11
1,4,11
1,4,11
1,4,11
1,4,11
1,4,11
1,4,11
0,3,0
0,3,0
0,3,0
12,6,12
3,3,6
0,3,0
3,3,6
5,3,6
0,3,0
1,3,0
0,3,6
0,3,0
0,3,0
0,3,0
5,3,3
9,3,3
5,3,6
0,1,0
8,6,12
0,3,0
11,3,3
1,3,6
5,3,3
9,3,6
0,3,6
5,3,6
9,3,3
0,1,0
5,3,3
9,3,6
30,6,6
30,6,9
9,3,11
3,6,7
8,6,1
0,3,0
20,6,12
5,6,12
5,3,3
5,3,3
30,6,2
9,3,6
8,6,12
30,6,2
5,3,3
11,3,3
1,3,0
22,6,1
11,3,3
3,3,6
20,0,6
3,3,6
20,0,12
0,3,0
22,3,3
3,3,6
5,3,0
0,3,0
5,3,0
11,6,1
11,3,3
29,3,5
3,3,6
11,3,3
0,3,0
8,6,12
5,3,3
0,3,0
0,3,0
0,3,10
0,3,10
30,6,9
0,3,10
0,3,10
0,3,10
0,3,10
0,3,10
0,3,10
0,3,10
5,3,3
11,3,3
0,3,10
0,3,10
9,6,6
9,0,1
0,3,10
0,0,0
5,3,6
29,3,6
0,3,10
10,3,11
3,3,6
5,3,11
11,6,9
5,3,11
9,6,12
3,3,12
10,6,2
3,3,6
5,3,12
5,6,1
0,3,10
0,3,10
0,3,10
8,3,11
0,3,10
3,3,6
11,3,6
9,6,1
5,6,12
0,3,10
30,6,12
5,3,3
9,3,12
0,3,10
0,3,10
9,3,6
8,0,12
3,3,6
0,3,10
30,6,9
8,6,9
9,3,0
0,3,10
0,1,0
29,6,2
5,3,3
22,6,12
9,3,3
4,0,9
5,3,3
5,3,3
17,6,12
0,3,10
22,6,1
0,6,1
0,3,10
0,3,10
0,3,0
3,3,6
4,4,9
15,6,1
0,5,0
30,6,2
10,6,4
9,3,12
3,3,6
5,6,1
30,0,9
30,6,12
0,3,10
0,5,12
0,3,10
30,6,9
0,0,9
22,3,3
0,3,0
17,6,12
29,3,8
22,6,11
8,6,1
3,3,6
27,3,3
27,3,3
27,3,3
27,6,1
9,3,6
27,3,3
29,3,3
5,3,3
0,6,10
0,5,12
27,3,3
29,6,2
27,3,3
0,3,10
29,3,3
0,3,0
5,6,1
5,6,1
9,3,6
27,3,3
5,6,12
27,3,3
1,3,6
27,3,3
4,3,11
0,5,12
0,3,0
0,3,0
0,3,12
5,3,3
29,3,6
0,5,12
0,5,12
0,5,0
0,3,10
9,3,6
5,6,12
29,5,12
0,3,10
17,5,1
0,5,12
0,3,10
0,3,0
5,3,3
0,3,12
30,6,7
4,6,12
0,0,0
0,3,0
0,3,0
0,0,0
0,3,10
3,3,6
0,3,10
30,6,12
5,6,1
5,6,1
0,3,0
5,6,9
5,3,3
1,3,6
2,3,6
3,3,6
0,3,10
0,3,10
17,6,1
0,3,10
9,3,0
5,3,3
5,3,10
10,6,1
3,3,12
30,6,7
3,3,6
9,3,12
0,3,0
1,3,6
30,6,7
1,3,6
5,3,3
8,6,12
9,3,5
9,3,5
0,3,10
0,3,10
0,3,10
0,3,10
0,3,10
8,6,1
5,3,6
13,6,9
22,3,3
29,3,8
3,3,6
5,3,3
3,3,6
0,3,0
0,3,0
9,3,6
3,3,0
0,3,10
3,3,6
9,3,6
17,6,9
0,3,10
0,3,10
0,3,0
0,3,0
0,3,0
0,3,12
0,3,0
29,3,6
3,3,6
0,3,0
17,6,2
0,3,0
0,3,0
5,3,3
0,3,10
30,6,9
0,3,0
3,3,6
0,3,0
4,6,4
5,3,3
0,3,0
24,6,4
0,3,0
1,3,12
1,3,12
0,3,0
1,3,12
30,6,7
0,3,0
0,3,10
3,4,11
8,6,12
18,6,12
18,6,9
5,6,1
0,3,0
0,3,0
0,3,0
0,3,0
30,0,9
2,3,3
27,3,3
26,6,1
27,3,3
17,6,12
30,6,9
3,3,6
24,6,1
0,3,0
0,3,0
3,3,6
27,3,3
27,3,3
17,6,1
0,3,0
0,3,10
5,6,12
5,6,12
0,3,10
5,3,11
5,3,12
5,3,12
0,3,10
8,6,1
30,6,2
30,6,2
8,6,12
0,3,10
5,3,3
5,3,3
30,6,2
17,6,1
0,1,12
30,6,7
5,6,7
0,6,12
0,3,10
0,3,10
30,6,2
17,6,1
30,6,2
5,6,7
20,0,12
18,6,9
17,6,1
18,6,12
0,3,0
0,3,0
0,3,0
27,3,3
27,3,3
22,3,3
30,6,2
3,3,6
17,6,1
17,6,1
27,3,3
0,3,10
9,3,0
1,6,1
1,3,6
18,6,1
27,3,3
30,6,7
5,3,5
30,6,2
30,6,7
30,6,2
30,6,7
30,6,7
0,3,0
0,3,10
3,3,6
18,6,1
24,6,1
17,6,1
24,6,1
0,3,0
0,3,0
9,3,6
24,3,0
24,3,3
9,3,6
9,3,11
1,3,11
5,3,11
3,4,6
24,6,1
5,6,7
18,6,9
27,3,3
6,0,1
30,6,12
8,6,9
1,3,6
24,3,3
1,6,11
30,6,12
5,4,11
24,6,1
24,6,1
24,6,1
9,6,1
8,6,9
4,6,12
24,6,1
0,3,10
0,3,10
0,3,10
1,3,3
0,3,10
22,6,1
24,6,1
24,6,1
13,6,7
2,3,3
0,3,10
24,6,1
11,6,7
0,3,0
30,6,2
22,3,0
29,6,2
23,6,7
30,6,2
29,6,12
9,3,0
3,3,6
24,3,3
24,3,3
0,3,10
18,2,9
29,6,7
24,3,0
2,3,3
0,3,10
0,3,10
30,4,11
29,5,12
29,5,12
30,6,2
29,6,2
9,6,6
17,6,7
4,6,9
26,6,4
24,3,0
30,6,2
1,3,6
30,6,2
2,3,0
24,6,1
3,3,6
0,3,10
0,3,10
0,3,10
0,3,10
0,3,10
18,6,9
11,3,0
29,5,12
24,6,1
24,6,1
24,6,1
0,0,0
27,3,0
3,3,6
9,3,6
30,6,12
3,3,6
18,6,9
3,3,6
3,3,6
29,6,2
4,6,2
0,3,10
29,5,12
30,6,2
9,3,11
9,3,6
3,3,6
27,6,7
18,0,9
24,3,0
3,3,6
30,6,7
30,6,2
22,3,8
29,5,9
5,3,11
26,6,7
0,3,10
18,6,4
18,6,1
9,3,5
30,6,2
4,6,9
5,3,0
5,3,0
29,3,8
24,6,1
24,6,4
24,6,2
9,3,0
26,3,0
0,3,0
30,0,9
0,3,10
6,3,6
30,6,9
30,6,2
30,6,7
24,3,0
30,6,9
0,3,10
27,3,0
29,5,9
0,3,10
0,3,10
18,6,1
0,3,10
27,3,8
22,3,8
24,6,1
0,6,0
15,0,9
0,3,10
29,6,9
3,3,6
24,6,1
24,6,1
24,6,1
0,3,10
0,3,10
0,3,10
0,3,10
27,3,8
24,3,0
0,3,10
0,3,10
0,3,10
0,3,10
0,3,10
30,6,9
29,6,2
2,3,6
24,6,1
22,3,0
22,3,0
30,6,4
0,3,10
0,3,10
0,3,10
5,4,11
27,3,0
24,6,1
24,6,1
0,3,10
3,3,6
3,3,5
24,3,0
29,5,9
3,3,6
0,3,10
29,3,2
1,3,6
26,3,7
27,3,0
6,3,6
0,0,0
24,6,2
0,3,0
2,3,0
0,3,10
0,3,10
0,3,10
30,6,2
27,3,0
4,6,2
0,3,10
5,3,6
2,3,0
0,3,10
0,3,10
2,3,5
9,3,0
0,3,10
0,3,10
30,6,7
24,6,4
5,3,10
0,3,10
0,3,10
29,6,7
2,3,0
0,3,10
0,3,0
5,3,6
2,3,5
0,3,0
3,3,6
0,3,10
7,6,12
0,3,10
0,3,10
0,3,0
0,3,10
30,6,2
30,6,9
0,3,10
27,3,0
0,3,10
30,6,2
15,0,9
26,6,2
27,3,0
0,3,10
29,6,7
24,3,2
29,5,2
29,3,8
1,3,6
30,6,9
3,3,5
30,6,2
30,6,7
0,3,0
0,3,0
30,6,2
3,3,6
3,3,6
2,3,6
0,3,0
24,6,1
0,3,10
24,6,1
0,3,0
0,3,0
0,3,0
0,3,0
0,3,0
7,6,1
1,3,6
22,6,4
30,6,9
11,6,9
5,3,8
5,3,0
3,3,11
5,3,0
27,3,0
27,3,0
4,6,2
22,6,9
0,3,10
4,6,2
4,6,7
22,3,0
0,3,0
7,6,1
0,6,0
5,3,8
0,0,10
0,3,0
0,3,0
0,3,0
22,3,0
0,0,0
15,6,2
0,3,0
29,3,8
4,2,9
0,3,10
4,6,9
0,3,0
4,6,2
4,6,2
30,6,7
4,6,9
0,3,10
0,3,10
19,6,2
22,3,0
19,6,2
19,6,2
0,3,10
0,3,0
6,3,0
5,3,11
5,3,11
29,4,11
27,3,0
0,3,10
19,6,4
19,6,4
29,6,2
7,6,1
5,4,5
19,6,4
19,6,4
24,6,4
19,6,4
19,6,4
19,6,4
19,6,4
19,6,2
19,6,4
19,6,4
22,3,0
24,6,1
29,6,2
29,6,4
29,6,2
29,6,4
0,3,0
0,3,10
0,3,10
30,6,9
0,3,0
29,5,2
29,3,8
29,6,2
0,3,10
7,6,2
7,3,5
29,4,11
0,3,0
30,3,5
7,3,11
9,3,11
0,3,0
29,6,9
22,3,8
0,3,10
2,3,5
29,6,2
2,3,5
0,3,0
29,5,2
29,6,2
9,3,5
7,6,1
29,6,12
29,6,12
22,3,11
11,6,9
0,3,10
7,6,2
4,6,9
7,6,2
7,6,2
29,6,2
22,3,0
7,6,1
0,0,0
0,3,0
27,3,0
30,6,9
2,3,5
5,3,0
2,3,0
30,6,9
4,6,2
1,3,11
3,4,11
29,6,9
9,3,8
29,6,9
29,6,12
25,6,4
25,3,0
25,6,2
12,6,4
7,3,5
5,3,11
0,3,0
30,3,8
30,3,8
7,6,2
29,3,5
29,6,9
25,6,7
7,6,2
7,6,2
29,6,9
7,6,2
30,6,9
7,6,2
30,3,8
7,6,2
9,3,5
30,6,7
29,6,9
27,3,8
5,6,7
2,3,0
5,3,8
2,3,0
30,3,8
23,6,9
25,3,0
25,6,4
25,6,4
5,6,2
9,3,11
0,3,10
7,3,5
8,3,5
0,3,10
5,3,8
29,5,2
0,3,0
0,3,10
9,3,10
30,6,12
30,6,9
2,6,0
29,5,9
7,6,2
30,6,9
29,5,2
30,6,9
30,6,2
30,6,9
25,6,4
0,3,0
25,6,4
29,5,12
25,6,4
26,3,0
26,3,10
25,6,4
25,6,4
29,3,10
26,6,7
27,3,8
29,3,10
29,6,4
0,3,10
29,3,8
27,3,0
29,5,12
11,6,2
29,3,8
25,3,0
9,4,11
0,3,0
29,5,4
29,6,4
0,3,10
0,3,0
29,3,10
30,6,9
0,3,0
3,4,11
0,3,10
26,6,9
29,6,4
30,6,12
29,6,2
29,6,12
26,6,4
29,6,4
30,6,9
10,6,12
7,3,5
9,3,11
11,3,0
29,6,4
29,6,4
7,3,11
27,3,0
29,6,4
29,3,8
29,3,10
0,3,0
7,3,11
9,3,8
29,5,2
29,6,2
27,3,8
29,6,2
7,3,11
7,3,11
26,5,9
0,3,10
30,3,8
7,4,5
30,3,8
9,3,8
0,3,0
7,4,5
7,3,5
30,3,8
7,3,11
7,3,11
2,3,8
0,3,0
7,5,11
0,3,0
9,3,11
22,3,0
30,3,5
5,3,11
29,3,5
7,5,11
29,3,5
29,6,2
7,5,11
30,6,12
30,6,9
27,3,8
9,3,0
30,6,7
30,6,2
29,4,5
0,0,10
11,3,8
0,3,11
22,3,5
0,3,10
0,3,10
0,3,0
0,3,10
29,6,9
29,6,4
29,6,4
29,6,4
29,6,4
29,6,4
29,6,4
29,6,4
29,6,2
29,5,5
29,6,4
29,6,4
7,4,11
30,6,2
7,4,5
29,6,2
5,3,5
30,6,9
0,3,10
0,3,10
29,6,4
29,6,4
29,6,4
26,5,4
0,3,10
0,3,10
0,3,10
0,3,0
0,3,10
9,6,0
29,5,9
30,2,9
0,4,0
0,3,10
5,6,12
2,3,0
29,6,4
7,6,2
29,3,8
5,6,7
27,3,8
0,3,10
29,6,9
7,6,2
7,6,2
29,5,2
29,3,8
10,6,9
2,3,8
0,3,10
0,6,10
29,6,8
29,3,11
7,6,5
0,3,10
9,3,8
